MOVEI(-290,0,-290),
DRAWI(-290,158,-290),
DRAWI(-210,158,-290),
DRAWI(-210,0,-290),
DRAWI(-290,0,-290),
MOVEI(-210,0,-290),
DRAWI(-210,158,-290),
DRAWI(-210,158,-258),
DRAWI(-210,0,-258),
DRAWI(-210,0,-290),
MOVEI(-210,0,-258),
DRAWI(-210,158,-258),
DRAWI(-290,158,-258),
DRAWI(-290,0,-258),
DRAWI(-210,0,-258),
MOVEI(-290,0,-258),
DRAWI(-290,158,-258),
DRAWI(-290,158,-290),
DRAWI(-290,0,-290),
DRAWI(-290,0,-258),
MOVEI(-290,0,-290),
DRAWI(-210,0,-290),
DRAWI(-210,0,-258),
DRAWI(-290,0,-258),
DRAWI(-290,0,-290),
MOVEI(-290,158,-290),
DRAWI(-290,158,-258),
DRAWI(-210,158,-258),
DRAWI(-210,158,-290),
DRAWI(-290,158,-290),
MOVEI(-290,0,10),
DRAWI(-290,29,10),
DRAWI(-215,29,10),
DRAWI(-215,0,10),
DRAWI(-290,0,10),
MOVEI(-215,0,10),
DRAWI(-215,29,10),
DRAWI(-215,29,90),
DRAWI(-215,0,90),
DRAWI(-215,0,10),
MOVEI(-215,0,90),
DRAWI(-215,29,90),
DRAWI(-290,29,90),
DRAWI(-290,0,90),
DRAWI(-215,0,90),
MOVEI(-290,0,90),
DRAWI(-290,29,90),
DRAWI(-290,29,10),
DRAWI(-290,0,10),
DRAWI(-290,0,90),
MOVEI(-290,0,10),
DRAWI(-215,0,10),
DRAWI(-215,0,90),
DRAWI(-290,0,90),
DRAWI(-290,0,10),
MOVEI(-290,29,10),
DRAWI(-290,29,90),
DRAWI(-215,29,90),
DRAWI(-215,29,10),
DRAWI(-290,29,10),
MOVEI(-190,0,-190),
DRAWI(-190,48,-190),
DRAWI(-110,48,-190),
DRAWI(-110,0,-190),
DRAWI(-190,0,-190),
MOVEI(-110,0,-190),
DRAWI(-110,48,-190),
DRAWI(-110,48,-180),
DRAWI(-110,0,-180),
DRAWI(-110,0,-190),
MOVEI(-110,0,-180),
DRAWI(-110,48,-180),
DRAWI(-190,48,-180),
DRAWI(-190,0,-180),
DRAWI(-110,0,-180),
MOVEI(-190,0,-180),
DRAWI(-190,48,-180),
DRAWI(-190,48,-190),
DRAWI(-190,0,-190),
DRAWI(-190,0,-180),
MOVEI(-190,0,-190),
DRAWI(-110,0,-190),
DRAWI(-110,0,-180),
DRAWI(-190,0,-180),
DRAWI(-190,0,-190),
MOVEI(-190,48,-190),
DRAWI(-190,48,-180),
DRAWI(-110,48,-180),
DRAWI(-110,48,-190),
DRAWI(-190,48,-190),
MOVEI(-190,0,-90),
DRAWI(-190,182,-90),
DRAWI(-146,182,-90),
DRAWI(-146,0,-90),
DRAWI(-190,0,-90),
MOVEI(-146,0,-90),
DRAWI(-146,182,-90),
DRAWI(-146,182,-10),
DRAWI(-146,0,-10),
DRAWI(-146,0,-90),
MOVEI(-146,0,-10),
DRAWI(-146,182,-10),
DRAWI(-190,182,-10),
DRAWI(-190,0,-10),
DRAWI(-146,0,-10),
MOVEI(-190,0,-10),
DRAWI(-190,182,-10),
DRAWI(-190,182,-90),
DRAWI(-190,0,-90),
DRAWI(-190,0,-10),
MOVEI(-190,0,-90),
DRAWI(-146,0,-90),
DRAWI(-146,0,-10),
DRAWI(-190,0,-10),
DRAWI(-190,0,-90),
MOVEI(-190,182,-90),
DRAWI(-190,182,-10),
DRAWI(-146,182,-10),
DRAWI(-146,182,-90),
DRAWI(-190,182,-90),
MOVEI(-190,0,10),
DRAWI(-190,65,10),
DRAWI(-110,65,10),
DRAWI(-110,0,10),
DRAWI(-190,0,10),
MOVEI(-110,0,10),
DRAWI(-110,65,10),
DRAWI(-110,65,23),
DRAWI(-110,0,23),
DRAWI(-110,0,10),
MOVEI(-110,0,23),
