51 75 33
0.0 0.0 0.0
100.0 0.0 0.0
0.0 100.0 0.0
100.0 100.0 0.0
0.0 0.0 100.0
100.0 0.0 100.0
0.0 100.0 100.0
100.0 100.0 100.0
0.0 25.0 25.0
0.0 50.0 75.0
0.0 75.0 25.0
25.0 50.0 0.0
50.0 75.0 0.0
75.0 50.0 0.0
50.0 25.0 0.0
25.0 0.0 25.0
37.50 0.0 75.0
62.50 0.0 75.0
75.0 0.0 25.0
100.0 200.0 0.0
100.0 250.0 0.0
125.0 275.0 0.0
175.0 275.0 0.0
200.0 250.0 0.0
200.0 200.0 0.0
175.0 175.0 0.0
125.0 175.0 0.0
50.0 200.0 50.0
50.0 250.0 50.0
125.0 325.0 50.0
175.0 325.0 50.0
250.0 250.0 50.0
250.0 200.0 50.0
175.0 125.0 50.0
125.0 125.0 50.0
100.0 200.0 100.0
100.0 250.0 100.0
125.0 275.0 100.0
175.0 275.0 100.0
200.0 250.0 100.0
200.0 200.0 100.0
175.0 175.0 100.0
125.0 175.0 100.0
-200.0 300.0 0.0
-200.0 400.0 0.0
-100.0 400.0 0.0
-100.0 300.0 0.0
-155.0 345.0 100.0
-155.0 355.0 100.0
-145.0 355.0 100.0
-145.0 345.0 100.0
0 1
1 3
3 2
2 0
0 4
4 5
5 1
4 6
6 2
5 7
7 3
7 6
8 9
9 10
10 8
11 12
12 13
11 14
14 13
15 16
16 17
17 18
18 15
19 20
20 21
21 22
22 23
23 24
24 25
25 26
26 19
19 27
20 28
21 29
22 30
23 31
24 32
25 33
26 34
27 28
28 29
29 30
30 31
31 32
32 33
33 34
34 27
27 35
28 36
29 37
30 38
31 39
32 40
33 41
34 42
35 36
36 37
37 38
38 39
39 40
40 41
41 42
42 35
43 44
44 45
45 46
46 43
43 47
44 48
45 49
46 50
47 48
48 49
49 50
50 47
4 1
0 6 5 4
4 1
0 3 2 1
4 1
3 4 7 8
4 1
2 8 11 10
4 1
1 10 9 6
4 1
5 9 11 7
3 1
14 12 13
4 1
17 15 16 18
4 1
22 21 20 19
8 6
23 24 25 26 27 28 29 30
4 6
39 32 23 31
4 6
40 33 24 32
4 6
41 34 25 33
4 6
42 35 26 34
4 6
43 36 27 35
4 6
44 37 28 36
4 6
45 38 29 37
4 6
46 31 30 38
4 6
47 55 48 39
4 6
48 56 49 40
4 6
49 57 50 41
4 6
50 58 51 42
4 6
51 59 52 43
4 6
52 60 53 44
4 6
53 61 54 45
4 6
54 62 47 46
8 6
62 61 60 59 58 57 56 55
4 5
63 64 65 66
4 5
63 67 71 68
4 5
64 68 72 69
4 5
65 69 73 70
4 5
66 70 74 67
4 5
71 74 73 72
9
0 1 2 3 4 5 6 7 8
18
9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26
6
27 28 29 30 31 32
